==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| K♥ | 6♣ | 7♦ | K♦ | 4♣ | 

Player ID: , Position: CutOff, Holding Cards: | 2♦ | 9♦ | , Action: Fold, 
Best Hand: 3747, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.631242968 | 0.618687980 | 0.704691945 | 0.708612141 | 0.703558157 | 0.726790944 | 0.674003935 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.965035474 | 0.969566291 | 0.980086946 | 0.858677002 | 0.897986039 | 0.919769228 | 0.704114230 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018828181 | 0.020316578 | 0.016706365 | 0.049369545 | 0.042191675 | 0.034867376 | 0.120064963 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.066597697 | 0.066441927 | 0.054160965 | 0.201213829 | 0.172306687 | 0.148849722 | 0.379939145 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022359298 | 0.023306993 | 0.019619902 | 0.061797954 | 0.049600806 | 0.041742805 | 0.150680449 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.082315031 | 0.091097168 | 0.082411393 | 0.306868345 | 0.273913857 | 0.219512218 | 0.436430793 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025658255 | 0.026267855 | 0.023493474 | 0.076809463 | 0.059428396 | 0.047404308 | 0.190027220 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.139139398 | 0.156694695 | 0.149624180 | 0.443573768 | 0.387779583 | 0.369989339 | 0.515457903 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029883721 | 0.032322585 | 0.028612925 | 0.096241283 | 0.077991120 | 0.067252503 | 0.247609226 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.331509264 | 0.445660353 | 0.469957533 | 0.563644747 | 0.601015099 | 0.636160840 | 0.587793127 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034555337 | 0.039553957 | 0.034502663 | 0.126023714 | 0.111238357 | 0.089795092 | 0.297593692 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.730998040 | 0.812037402 | 0.847131893 | 0.716152266 | 0.731198777 | 0.788114760 | 0.612338627 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.971887005 | 0.974695469 | 0.983524004 | 0.893890934 | 0.921460440 | 0.939121640 | 0.755358320 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021179515 | 0.023105711 | 0.019445572 | 0.055229137 | 0.042824340 | 0.037604601 | 0.123638447 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.069525335 | 0.075381276 | 0.065609549 | 0.214332810 | 0.191577787 | 0.161679231 | 0.382029788 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020532500 | 0.022342019 | 0.020348739 | 0.054728544 | 0.046323251 | 0.038938250 | 0.137468866 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.071927388 | 0.075298379 | 0.066497079 | 0.213621298 | 0.192171613 | 0.164707857 | 0.383640581 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024369067 | 0.025307221 | 0.023977330 | 0.070043152 | 0.056201898 | 0.049811951 | 0.161897203 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.098559079 | 0.112965799 | 0.101133789 | 0.322999875 | 0.296684627 | 0.294677450 | 0.444128820 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027496954 | 0.031157299 | 0.029318667 | 0.093735703 | 0.070317100 | 0.063681056 | 0.216805569 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.196653235 | 0.198480462 | 0.169716762 | 0.469667769 | 0.474706578 | 0.462800947 | 0.526936842 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034454930 | 0.039127983 | 0.039727907 | 0.113465211 | 0.098086405 | 0.082787661 | 0.287514746 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.499398750 | 0.578348750 | 0.674722559 | 0.604537449 | 0.663921087 | 0.682208231 | 0.595740108 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.041275511 | 0.047421883 | 0.049890894 | 0.159662961 | 0.125434493 | 0.114078816 | 0.336334450 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.805180027 | 0.797363132 | 0.895927187 | 0.720282341 | 0.756323980 | 0.802572717 | 0.650990873 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.976620581 | 0.979162341 | 0.986117752 | 0.919433713 | 0.939072264 | 0.954815278 | 0.803350375 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022440915 | 0.026046984 | 0.023367361 | 0.055396802 | 0.044835596 | 0.040653507 | 0.131552877 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.074424654 | 0.082585626 | 0.074250080 | 0.241213382 | 0.200360095 | 0.178201359 | 0.396134760 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024740884 | 0.026451350 | 0.024593792 | 0.061795701 | 0.050720504 | 0.043719629 | 0.135438743 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.079827134 | 0.087681795 | 0.078067053 | 0.249604486 | 0.205311672 | 0.201216005 | 0.412401710 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023298144 | 0.026150771 | 0.024544105 | 0.062334135 | 0.052147867 | 0.047225257 | 0.148043316 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.081535713 | 0.092695372 | 0.082383819 | 0.256122991 | 0.235900292 | 0.205122219 | 0.423181791 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028031046 | 0.033444367 | 0.033793440 | 0.077804056 | 0.063119424 | 0.059588631 | 0.183638160 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.127278710 | 0.156568876 | 0.145454261 | 0.385017313 | 0.323698827 | 0.327552901 | 0.468781888 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.032700997 | 0.040004043 | 0.040180882 | 0.106800519 | 0.087064463 | 0.077041988 | 0.242545329 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.245538140 | 0.370641985 | 0.414024849 | 0.459911830 | 0.505402103 | 0.544414275 | 0.554134060 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.042151648 | 0.048234316 | 0.058225351 | 0.125639305 | 0.115552898 | 0.108844454 | 0.316740724 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.628759622 | 0.713025426 | 0.843032646 | 0.605787833 | 0.668498587 | 0.755866946 | 0.592563026 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.051817401 | 0.061035091 | 0.083624476 | 0.176274433 | 0.168138405 | 0.159222280 | 0.375459064 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.864776727 | 0.867917089 | 0.932736602 | 0.737881024 | 0.793296290 | 0.827538799 | 0.643157675 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.981074807 | 0.982133009 | 0.987918867 | 0.937755082 | 0.952110138 | 0.963972308 | 0.836329225 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025469253 | 0.029017565 | 0.030540350 | 0.062709366 | 0.052816112 | 0.045418597 | 0.138572339 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.085210318 | 0.092439313 | 0.090856628 | 0.243660853 | 0.219810922 | 0.192643194 | 0.409770660 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027199650 | 0.031634003 | 0.031793680 | 0.066629077 | 0.057773433 | 0.050804404 | 0.154362694 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.091894864 | 0.105397505 | 0.102003591 | 0.261824565 | 0.225489613 | 0.212912207 | 0.424520042 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028821562 | 0.032280997 | 0.034278722 | 0.072731527 | 0.058590609 | 0.055402373 | 0.173157612 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.095326922 | 0.107351439 | 0.112875937 | 0.286512137 | 0.242778354 | 0.242134308 | 0.416278837 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030721326 | 0.034333803 | 0.038394966 | 0.077473000 | 0.067031660 | 0.060721788 | 0.172562772 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.102507718 | 0.121751488 | 0.127557629 | 0.286673515 | 0.241711165 | 0.246934573 | 0.434913622 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.036251238 | 0.042125896 | 0.047425209 | 0.098729343 | 0.081809953 | 0.074083873 | 0.229291162 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.183687888 | 0.224074817 | 0.301964648 | 0.410613942 | 0.382841482 | 0.419836271 | 0.509872050 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.042680493 | 0.054699169 | 0.070429222 | 0.122488886 | 0.109825665 | 0.103459826 | 0.295291601 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.385711442 | 0.544803266 | 0.748714016 | 0.528359324 | 0.553660161 | 0.668292773 | 0.569012484 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.055391760 | 0.071765313 | 0.120543248 | 0.177969691 | 0.153171033 | 0.148336424 | 0.376045563 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.777810997 | 0.817530435 | 0.928764906 | 0.701006225 | 0.755040299 | 0.783728502 | 0.622502846 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.075552645 | 0.106706548 | 0.295306816 | 0.272307541 | 0.253588853 | 0.273184619 | 0.494078396 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.904171833 | 0.911579933 | 0.958898207 | 0.778524365 | 0.826994646 | 0.851929971 | 0.647200857 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.984018435 | 0.984719639 | 0.989620380 | 0.951676069 | 0.961481453 | 0.970066737 | 0.864762940 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029987640 | 0.035487741 | 0.039016289 | 0.073050815 | 0.060068509 | 0.053264024 | 0.169926139 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.095828462 | 0.114115103 | 0.124400489 | 0.300432876 | 0.257285724 | 0.225452141 | 0.436183803 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031734679 | 0.038729616 | 0.043495719 | 0.075010929 | 0.064516543 | 0.059183697 | 0.178600759 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.110699654 | 0.124696465 | 0.148342469 | 0.286905149 | 0.239302743 | 0.255652418 | 0.439451558 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.032580772 | 0.042030232 | 0.052455929 | 0.082203573 | 0.070129943 | 0.062123260 | 0.183493973 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.119764052 | 0.128794808 | 0.157615426 | 0.311895059 | 0.290054893 | 0.256323991 | 0.464887161 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035131828 | 0.044161328 | 0.062682863 | 0.089065431 | 0.072042189 | 0.066367710 | 0.208299429 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.125702620 | 0.158933338 | 0.203681886 | 0.350454003 | 0.324791537 | 0.308916018 | 0.462359793 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.036017064 | 0.043416161 | 0.070946161 | 0.098447009 | 0.076520315 | 0.073689315 | 0.210529821 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.135006425 | 0.159178088 | 0.228356024 | 0.347805483 | 0.335317319 | 0.321698979 | 0.479244211 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.044932061 | 0.056680158 | 0.101585102 | 0.118914803 | 0.111993358 | 0.098921896 | 0.292820650 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.263496319 | 0.363711362 | 0.674723397 | 0.459411925 | 0.461338763 | 0.461811988 | 0.527949203 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.060741786 | 0.082450529 | 0.181567205 | 0.158999882 | 0.147020744 | 0.168390389 | 0.337352576 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.612177821 | 0.682514897 | 0.930225063 | 0.601403834 | 0.664457741 | 0.729291674 | 0.587320714 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.088484454 | 0.127842277 | 0.715974159 | 0.237714732 | 0.248992249 | 0.297689539 | 0.455829649 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.853026457 | 0.893101106 | 0.957746087 | 0.705401088 | 0.780051014 | 0.835625668 | 0.631076849 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.238598610 | 0.516302004 | 0.972142426 | 0.512732289 | 0.563182362 | 0.755994000 | 0.615795187 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.935077711 | 0.951779637 | 0.972157036 | 0.807838459 | 0.858474545 | 0.880806757 | 0.688688148 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.985427614 | 0.986399594 | 0.990468304 | 0.958850011 | 0.967487116 | 0.974127409 | 0.897025886 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.036120888 | 0.046576939 | 0.065731467 | 0.083214121 | 0.073920362 | 0.060658846 | 0.180629068 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.130033873 | 0.151517924 | 0.251578981 | 0.329450733 | 0.273113344 | 0.273237075 | 0.453350061 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.040198270 | 0.051798566 | 0.082490442 | 0.087423485 | 0.073695908 | 0.071697218 | 0.195896976 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.136930777 | 0.172739535 | 0.311533872 | 0.351415054 | 0.291847269 | 0.297710251 | 0.467020200 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.044071763 | 0.055662589 | 0.093257933 | 0.098145882 | 0.084677771 | 0.074807386 | 0.221910472 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.153056698 | 0.194869311 | 0.422278439 | 0.363293892 | 0.323354946 | 0.309034410 | 0.467140365 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.048394102 | 0.063819479 | 0.127717199 | 0.108607708 | 0.088850746 | 0.089918506 | 0.240572168 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.170796895 | 0.236214394 | 0.532281826 | 0.384512737 | 0.365950811 | 0.381091806 | 0.489568250 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.053625368 | 0.070055960 | 0.171602015 | 0.121904701 | 0.103534746 | 0.101035116 | 0.272355233 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.194609728 | 0.264210873 | 0.690230209 | 0.418686603 | 0.402492026 | 0.431435962 | 0.507957277 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.056658064 | 0.080353549 | 0.236836338 | 0.132265795 | 0.114625628 | 0.106953432 | 0.291239140 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.199131729 | 0.305736721 | 0.774174239 | 0.412307803 | 0.415754887 | 0.451296759 | 0.515026000 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.079153292 | 0.119281667 | 0.865550537 | 0.173255433 | 0.163725116 | 0.167859951 | 0.364029736 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.566895796 | 0.666110823 | 0.933158516 | 0.555419381 | 0.563953085 | 0.644762182 | 0.564763514 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.119719135 | 0.223144977 | 0.971409111 | 0.251368286 | 0.256530366 | 0.333727809 | 0.472167851 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.817897600 | 0.898390366 | 0.958710252 | 0.708354572 | 0.740826413 | 0.812044546 | 0.613648076 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.462797906 | 0.901627203 | 0.983809905 | 0.566740256 | 0.627573389 | 0.820755885 | 0.611253556 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.936158986 | 0.947739819 | 0.970984291 | 0.804374120 | 0.827384011 | 0.885298255 | 0.660324458 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.912353618 | 0.961107509 | 0.986573685 | 0.758893628 | 0.803780860 | 0.912105890 | 0.720278015 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.947277454 | 0.953460150 | 0.975572290 | 0.817049192 | 0.847431533 | 0.904886781 | 0.692248514 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.986978760 | 0.987460177 | 0.990991127 | 0.965502323 | 0.972253695 | 0.978241406 | 0.911200546 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.059432965 | 0.082099964 | 0.320812589 | 0.093900117 | 0.090341581 | 0.086498837 | 0.212468490 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.237281883 | 0.304050669 | 0.844875949 | 0.383580120 | 0.338657855 | 0.363580043 | 0.474628660 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.067743471 | 0.095434623 | 0.607923658 | 0.119632537 | 0.098587451 | 0.096169065 | 0.235439584 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.236481262 | 0.371482869 | 0.886399730 | 0.374668336 | 0.349402915 | 0.375805498 | 0.489435275 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.070147360 | 0.112090576 | 0.875710923 | 0.121268783 | 0.111209019 | 0.112206638 | 0.258909747 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.286708537 | 0.418663298 | 0.909760548 | 0.413596198 | 0.401097174 | 0.423480442 | 0.513312220 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.090401013 | 0.147100177 | 0.954598177 | 0.140212705 | 0.123783235 | 0.131766246 | 0.279179939 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.356340802 | 0.495002944 | 0.925006644 | 0.447256238 | 0.453876190 | 0.474541525 | 0.504908726 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.101341903 | 0.175194416 | 0.968049295 | 0.161650645 | 0.149306304 | 0.149951778 | 0.318523877 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.414415678 | 0.643439406 | 0.938702353 | 0.498570089 | 0.472331926 | 0.520412889 | 0.537421411 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.127045047 | 0.255490332 | 0.975900017 | 0.184515554 | 0.178648937 | 0.176283719 | 0.330354944 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.492717568 | 0.718785701 | 0.945442232 | 0.518738329 | 0.534691910 | 0.554583429 | 0.545567130 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.165723820 | 0.397660717 | 0.980650958 | 0.200745154 | 0.211239211 | 0.238710980 | 0.371917193 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.629308392 | 0.804203735 | 0.954978519 | 0.526204532 | 0.568642260 | 0.617805479 | 0.559046965 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.474671249 | 0.948041935 | 0.986831191 | 0.316460330 | 0.331279481 | 0.462278032 | 0.528376071 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.892762384 | 0.928016766 | 0.967776838 | 0.661300866 | 0.718807966 | 0.788357529 | 0.605235617 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.961333659 | 0.978617755 | 0.989372251 | 0.736766480 | 0.800142714 | 0.922531355 | 0.688723452 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.947387461 | 0.960189424 | 0.977072344 | 0.805014002 | 0.834800294 | 0.887830533 | 0.679383735 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.975056334 | 0.982826572 | 0.990340467 | 0.875291284 | 0.916174063 | 0.955562570 | 0.768289136 |
